Christian baptism	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> bautismo cristiano; <span fgcolor="blue">FR:</span> baptême chrétien; <span fgcolor="blue">URU:</span> súwa k<sup>w</sup>ási / sú-wa tū́-has, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"litt.: eau de l‘enfant" (Vellard 1951: 9 / 652).</span></span>
bell	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> campana; <span fgcolor="blue">DE:</span> Glocke; <span fgcolor="blue">FR:</span> cloche; <span fgcolor="blue">URU:</span> kampana <span fgcolor="#696969">(Muysken 2005)</span>; kãpána <span fgcolor="#696969">(Vellard 1951)</span>.</span>
church	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> iglesia; <span fgcolor="blue">DE:</span> Kirche; <span fgcolor="blue">URU:</span> iklesia <span fgcolor="#696969">(Polo 1901)</span>; iglesia <span fgcolor="#696969">(Uhle 1894)</span>.</span>
cemetery	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> cementerio; <span fgcolor="blue">DE:</span> Friedhof; <span fgcolor="blue">FR:</span> cimetière; <span fgcolor="blue">URU:</span> pãtíọ́ <span fgcolor="#696969">(Vellard 1951)</span>.</span>
burial	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> sepultura; <span fgcolor="blue">DE:</span> Bestattung / Grab; <span fgcolor="blue">FR:</span> sépulture; <span fgcolor="blue">URU:</span> jawari twaxta <span fgcolor="#696969">(Muysken 2005)</span>; awári t<sup>w</sup>áx-tá, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"litt.: âme cachée" (Vellard 1951: 8 / 631).</span>; pāurḗtša <span fgcolor="#696969">(Lehmann Chi'mu 1929)</span>; hā́u’arḗt-χ̣ắtăk <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>.</span>
burial	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> entierro; <span fgcolor="blue">DE:</span> Begräbnis; <span fgcolor="blue">URU:</span> tḁ̄kχ̣e <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>.</span>
chullpa (ancient tombs)	<span face="Doulos SIL"><span fgcolor="blue">EN:</span> <i>chullpa</i> (ancient tombs); <span fgcolor="blue">ES:</span> <i>chullpa</i> (aymara); <span fgcolor="blue">DE:</span> Chullpa; <span fgcolor="blue">FR:</span> chullpa (sépulture ancienne); <span fgcolor="blue">URU:</span> lok pata <span fgcolor="#696969">(Muysken 2005)</span>; í<sup>n</sup>til , <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"vient probablement de l’espagnol gentil (païen)" (Vellard 1951: 8 / 641).</span>; čul̯pas <span fgcolor="#696969">(LaBarre 1941)</span>.</span>
spirit, soul	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> espíritu, alma; <span fgcolor="blue">DE:</span> Geist / Seele; <span fgcolor="blue">FR:</span> âme, défunt, double d’un individu; <span fgcolor="blue">URU:</span> achachila <span fgcolor="#696969">(Muysken 2005)</span>; awári / awíri <span fgcolor="#696969">(Vellard 1951)</span>; hawari / učum ačula (?) <span fgcolor="#696969">(Métraux 1935)</span>; haŭā́ṛa <span fgcolor="#696969">(Lehmann Chi'mu 1929)</span>; ha’ ŭā́ṛi <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>; huahuari / hahuari <span fgcolor="#696969">(Polo 1901)</span>.</span>
spirit, soul	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> espíritu, alma de nuestro; <span fgcolor="blue">DE:</span> Geist / unsere Seele; <span fgcolor="blue">URU:</span> hītĭ’k<sup>i</sup>šni-ha’ ŭā́ṛi <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>.</span>
spirit of the lake	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> espíritu del lago; <span fgcolor="blue">DE:</span> Geist des Sees; <span fgcolor="blue">URU:</span> qot achachila <span fgcolor="#696969">(Muysken 2005)</span>.</span>
ghost	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> fantasma, alma; <span fgcolor="blue">FR:</span> fantôme; <span fgcolor="blue">URU:</span> tiksni chqora os <span fgcolor="#696969">(Muysken 2005)</span>; hū́lis <span fgcolor="#696969">(Vellard 1951)</span>.</span>
good or evil spirit	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> espíritu bueno o malo; <span fgcolor="blue">FR:</span> esprit bon ou mauvais; <span fgcolor="blue">URU:</span> sã́mptiă <span fgcolor="#696969">(Vellard 1951)</span>.</span>
spirit of the heights	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> espíritu de las alturas; <span fgcolor="blue">FR:</span> esprit des hauts lieux; <span fgcolor="blue">URU:</span> họ́s’ sã́mptia <span fgcolor="#696969">(Vellard 1951)</span>.</span>
spirit of the ancestors	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> espíritu de los antepasados; <span fgcolor="blue">FR:</span> esprit des ancêtres; <span fgcolor="blue">URU:</span> ačačíla <span fgcolor="#696969">(Vellard 1951)</span>.</span>
ancestor of the Urus	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> antepasado de todos los Urus; <span fgcolor="blue">FR:</span> ancêtre des Urus; <span fgcolor="blue">URU:</span> Uphaña <span fgcolor="#696969">(Muysken 2005)</span>; túkẹ á-či, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"Litt.: le vieil ancien" (Vellard 1951: 8 / 638).</span></span>
religious banner	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> bandera religiosa; <span fgcolor="blue">FR:</span> bannière religieuse; <span fgcolor="blue">URU:</span> pintuna <span fgcolor="#696969">(Muysken 2005)</span>; pintúna, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"de l’espagnol pintura" (Vellard 1951: 8 / 644).</span></span>
rosary	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> collar (rosario cuertas); <span fgcolor="blue">DE:</span> Halskette / Rosenkranz; <span fgcolor="blue">URU:</span> jorka , <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">Cf. "Alcalde"</span> <span fgcolor="#696969">(Posnansky 1932)</span>; χ̬ŏ́lka <span fgcolor="#696969">(Lehmann Chi'mu 1929)</span>; χ̣ŏ́rka<sup>o</sup> <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>.</span>
apachete (votive stone mound)	<span face="Doulos SIL"><span fgcolor="blue">EN:</span> <i>apachete</i> (votive stone mound); <span fgcolor="blue">ES:</span> apachete, montón votivo de piedras; <span fgcolor="blue">FR:</span> apachete, monticule votif de pierres; <span fgcolor="blue">URU:</span> awári twáx / wári twáx / patíl̬a, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"Litt.: marche; s’applique aux petites pyramides superposées des Aymaras " (Vellard 1951: 8 / 640).</span></span>
ancient rite	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> rito antiguo; <span fgcolor="blue">URU:</span> wilan <span fgcolor="#696969">(LaBarre 1941)</span>.</span>
to offer	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> ofrecer; <span fgcolor="blue">URU:</span> hún- <span fgcolor="#696969">(Vellard 1967)</span>.</span>
sprinkle a liquid as an offering	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> rociar liquido en ofrenda, challar; <span fgcolor="blue">DE:</span> eine Libation vollziehen; <span fgcolor="blue">FR:</span> libations, offrandes de liquereus aux esprits; <span fgcolor="blue">URU:</span> pichi-chay <span fgcolor="#696969">(Muysken 2005)</span>; piš- <span fgcolor="#696969">(Vellard 1967)</span>; l̬ís sã́mpti-náq' <span fgcolor="#696969">(Vellard 1951)</span>.</span>
ritual meal	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> plato ritual; <span fgcolor="blue">FR:</span> Fais une offrande à un esprit; <span fgcolor="blue">URU:</span> uuns misa <span fgcolor="#696969">(Muysken 2005)</span>; sã́mpt’ ni human-, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"litt.: donne à l‘esprit" (Vellard 1951: 8 / 646).</span></span>
ritual meal	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> plato ritual; <span fgcolor="blue">URU:</span> tulsi misa <span fgcolor="#696969">(Muysken 2005)</span>.</span>
ritual meal	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> plato ritual de medio; <span fgcolor="blue">URU:</span> chik misa <span fgcolor="#696969">(Muysken 2005)</span>.</span>
ritual meal for Mother Earth	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> plato ritual para la madre tierra; <span fgcolor="blue">URU:</span> yoq misa <span fgcolor="#696969">(Muysken 2005)</span>.</span>
ritual meal for heaven	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> plato ritual para el cielo; <span fgcolor="blue">URU:</span> loria misa <span fgcolor="#696969">(Muysken 2005)</span>.</span>
ritual meal for the spirit of the lake	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> plato ritual para el espíritu del lago; <span fgcolor="blue">FR:</span> faire une offrande à l’esprit du lac; <span fgcolor="blue">URU:</span> achachil misa <span fgcolor="#696969">(Muysken 2005)</span>; k̶ó̜t' sã́mpti húman <span fgcolor="#696969">(Vellard 1951)</span>.</span>
ritual meal for the lake	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> plato ritual para el lago; <span fgcolor="blue">URU:</span> qot misa <span fgcolor="#696969">(Muysken 2005)</span>.</span>
a plant used in offerings	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> planta que se ofrece; <span fgcolor="blue">URU:</span> wira qowa <span fgcolor="#696969">(Muysken 2005)</span>.</span>
another plant used in offerings	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> plantita que se ofrece; <span fgcolor="blue">URU:</span> k'ili qowa <span fgcolor="#696969">(Muysken 2005)</span>.</span>
another plant used in offerings	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> plantita que se ofrece; <span fgcolor="blue">URU:</span> achachil k'ili <span fgcolor="#696969">(Muysken 2005)</span>.</span>
another plant used in offerings	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> plantita que se ofrece; <span fgcolor="blue">URU:</span> uch k'ili <span fgcolor="#696969">(Muysken 2005)</span>.</span>
another plant used in offerings	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> plantita que se ofrece; <span fgcolor="blue">URU:</span> loria k'ili <span fgcolor="#696969">(Muysken 2005)</span>.</span>
soil used in an offering	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> tierra que se ofrece; <span fgcolor="blue">URU:</span> samptni k'ili <span fgcolor="#696969">(Muysken 2005)</span>.</span>
wool as an offering	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> ofrenda de lana; <span fgcolor="blue">DE:</span> Gabe von Wolle; <span fgcolor="blue">URU:</span> xal chuma <span fgcolor="#696969">(Muysken 2005)</span>.</span>
white offering	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> ofrenda blanca; <span fgcolor="blue">URU:</span> chiw chuma <span fgcolor="#696969">(Muysken 2005)</span>.</span>
fire in which they burn the offerings	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> guego [sic], quemada en el cual las frendas se queman; <span fgcolor="blue">URU:</span> uji <span fgcolor="#696969">(Muysken 2005)</span>.</span>
sprinkling of blood	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> aspersión de la sangre; <span fgcolor="blue">FR:</span> aspersion avec du sang; <span fgcolor="blue">URU:</span> lúK’ na píš-či, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"Litt.: il arrose avec le sang" (Vellard 1951: 9 / 647).</span></span>
human sacrifice	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> sacrificio de sangre; <span fgcolor="blue">DE:</span> Menschenopfer; <span fgcolor="blue">URU:</span> k̉učo <span fgcolor="#696969">(LaBarre 1941)</span>; kjucho <span fgcolor="#696969">(Posnansky 1932)</span>.</span>
lama foetus	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> feto de llama; <span fgcolor="blue">DE:</span> Lamafoetus; <span fgcolor="blue">FR:</span> foetus de llama; <span fgcolor="blue">URU:</span> xal suwa tikstni <span fgcolor="#696969">(Muysken 2005)</span>; kučúlu <span fgcolor="#696969">(Vellard 1967)</span>; kučúl̬u, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"(sul̬ u, aymara, keswa)" (Vellard 1951: 9 / 648).</span></span>
time	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> tiempo; <span fgcolor="blue">DE:</span> Zeit; <span fgcolor="blue">URU:</span> maṛắt mắṛa <span fgcolor="#696969">(Nicolás 1929)</span>; tĭ́mpu <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>; ūṟa / păčă <span fgcolor="#696969">(Uhle 1894)</span>.</span>
hour	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> hora; <span fgcolor="blue">DE:</span> Stunde; <span fgcolor="blue">URU:</span> húra <span fgcolor="#696969">(Vellard 1967)</span>; ora <span fgcolor="#696969">(Polo 1901)</span>; čulurása / hora <span fgcolor="#696969">(Uhle 1894)</span>.</span>
Saturday	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> sábado; <span fgcolor="blue">DE:</span> Samstag; <span fgcolor="blue">URU:</span> sawára <span fgcolor="#696969">(Vellard 1967)</span>.</span>
when	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> cuándo; <span fgcolor="blue">DE:</span> wann; <span fgcolor="blue">URU:</span> čŭlūrắs <span fgcolor="#696969">(Uhle 1894)</span>.</span>
old, ancient	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> antiguo, antiguamente; <span fgcolor="blue">DE:</span> alt; <span fgcolor="blue">FR:</span> vieux; <span fgcolor="blue">URU:</span> tukí <span fgcolor="#696969">(Vellard 1967)</span>; čaK’ <span fgcolor="#696969">(Vellard 1950)</span>; tus / tus <span fgcolor="#696969">(Métraux 1935)</span>; chachanc <span fgcolor="#696969">(Polo 1901)</span>; čakwa (?) <span fgcolor="#696969">(Uhle 1894)</span>.</span>
first, old	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> primero/a, antiguo/a; <span fgcolor="blue">DE:</span> Erste/r/s / alt; <span fgcolor="blue">FR:</span> antérieur, ancien; <span fgcolor="blue">URU:</span> tuki <span fgcolor="#696969">(Muysken 2005)</span>; túke <span fgcolor="#696969">(Vellard 1967)</span>; ţú-kẹ <span fgcolor="#696969">(Vellard 1951)</span>; tuki <span fgcolor="#696969">(Métraux 1935)</span>; tuna / tun čarku <span fgcolor="#696969">(Uhle 1894)</span>.</span>
old thing	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> antigua cosa; <span fgcolor="blue">DE:</span> Vergangenes; <span fgcolor="blue">FR:</span> les temps passés / le temps passé; <span fgcolor="blue">URU:</span> šíš-ku wā́-ta / tú-kẹ tí-pu <span fgcolor="#696969">(Vellard 1950)</span>; tū́ki tī́mpu <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>.</span>
times gone by	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> tiempos pasados; <span fgcolor="blue">DE:</span> vergangene Tage oder Zeiten; <span fgcolor="blue">FR:</span> Le jours ou temps passés; <span fgcolor="blue">URU:</span> šẹš-ku wát’-tú <span fgcolor="#696969">(Vellard 1951)</span>.</span>
past, gone	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> pasado; <span fgcolor="blue">DE:</span> vergangen; <span fgcolor="blue">URU:</span> pū́ri maṛa <span fgcolor="#696969">(Nicolás 1929)</span>.</span>
future	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> el futuro; <span fgcolor="blue">DE:</span> Zukunft; <span fgcolor="blue">URU:</span> ī́tša mā́ra <span fgcolor="#696969">(Nicolás 1929)</span>.</span>
immediately	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> en seguida, inmediatamente; <span fgcolor="blue">DE:</span> sofort; <span fgcolor="blue">URU:</span> psika-tani <span fgcolor="#696969">(Muysken 2005)</span>; wáxe / wáre / wára-ču / psíka-táni <span fgcolor="#696969">(Vellard 1967)</span>.</span>
now	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> ahora; <span fgcolor="blue">DE:</span> jetzt; <span fgcolor="blue">FR:</span> maintenant; <span fgcolor="blue">URU:</span> qhasi / qhasiki <span fgcolor="#696969">(Muysken 2005)</span>; wák' / wák‘-a / así / ašu / yās / hási / hurás / čúkẹ / čup’ <span fgcolor="#696969">(Vellard 1967)</span>; aspača <span fgcolor="#696969">(Métraux 1935)</span>; hăsí / hăsĕġăsĭ <span fgcolor="#696969">(Uhle 1894)</span>.</span>
at the moment, currently	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> actualmente; <span fgcolor="blue">URU:</span> yās’ <span fgcolor="#696969">(Vellard 1967)</span>.</span>
later	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> luego, inmediatamente; <span fgcolor="blue">URU:</span> ník’-stám / ník’-ačórú <span fgcolor="#696969">(Vellard 1967)</span>.</span>
now	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> ahora, ahora mismo; <span fgcolor="blue">DE:</span> nun; <span fgcolor="blue">URU:</span> waxe <span fgcolor="#696969">(Métraux 1935)</span>.</span>
then	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> entonces; <span fgcolor="blue">DE:</span> dann, darauf; <span fgcolor="blue">FR:</span> ensuite; <span fgcolor="blue">URU:</span> nestani / nekstanika / neksta <span fgcolor="#696969">(Métraux 1935)</span>.</span>
after	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> después; <span fgcolor="blue">DE:</span> nachher; <span fgcolor="blue">URU:</span> así / nút’-káma <span fgcolor="#696969">(Vellard 1967)</span>; mahuir (?) <span fgcolor="#696969">(Polo 1901)</span>.</span>
the day before yesterday	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> anteayer; <span fgcolor="blue">DE:</span> vorgestern; <span fgcolor="blue">FR:</span> avant hier; <span fgcolor="blue">URU:</span> tukwá má-xẹ, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"Litt.: indique le passé lointain" (Vellard, 1950: 68).</span>; sesg tukamaxi , <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"litt. ‚hier avant jour‘" (Métraux 1935: 91).</span></span>
